[0.059s] Invoking command in '/home/aajaer/microros_ws/build/lifecycle_msgs': /usr/bin/cmake --build /home/aajaer/microros_ws/build/lifecycle_msgs -- -j8 -l8
[0.223s] [ 10%] Built target lifecycle_msgs__rosidl_generator_c
[0.249s] [ 10%] Built target lifecycle_msgs__cpp
[0.331s] [35m[1mConsolidate compiler generated dependencies of target lifecycle_msgs__rosidl_typesupport_cpp[0m
[0.333s] [ 10%] Built target ament_cmake_python_symlink_lifecycle_msgs
[0.364s] [35m[1mConsolidate compiler generated dependencies of target lifecycle_msgs__rosidl_typesupport_microxrcedds_cpp[0m
[0.372s] [35m[1mConsolidate compiler generated dependencies of target lifecycle_msgs__rosidl_typesupport_c[0m
[0.387s] [35m[1mConsolidate compiler generated dependencies of target lifecycle_msgs__rosidl_typesupport_microxrcedds_c[0m
[0.447s] [ 19%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c
[0.471s] [ 28%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c
[0.520s] [ 37%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_cpp
[0.534s] [ 46%] Built target lifecycle_msgs__rosidl_typesupport_cpp
[0.536s] [ 55%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c
[0.536s] [ 64%] Built target lifecycle_msgs__rosidl_typesupport_c
[0.557s] [ 73%] Built target lifecycle_msgs__rosidl_typesupport_introspection_cpp
[0.558s] [ 83%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_cpp
[0.726s] [ 83%] Built target lifecycle_msgs
[0.847s] [ 84%] Built target lifecycle_msgs__py
[0.929s] [35m[1mConsolidate compiler generated dependencies of target lifecycle_msgs__rosidl_generator_py[0m
[1.045s] [ 92%] Built target lifecycle_msgs__rosidl_generator_py
[1.098s] [35m[1mConsolidate compiler generated dependencies of target lifecycle_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.124s] [35m[1mConsolidate compiler generated dependencies of target lifecycle_msgs__rosidl_typesupport_microxrcedds_c__pyext[0m
[1.127s] [35m[1mConsolidate compiler generated dependencies of target lifecycle_msgs__rosidl_typesupport_c__pyext[0m
[1.127s] [35m[1mConsolidate compiler generated dependencies of target lifecycle_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.191s] [ 96%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c__pyext
[1.191s] [ 96%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.202s] [ 98%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.224s] [100%] Built target lifecycle_msgs__rosidl_typesupport_c__pyext
[1.443s] running egg_info
[1.444s] writing lifecycle_msgs.egg-info/PKG-INFO
[1.445s] writing dependency_links to lifecycle_msgs.egg-info/dependency_links.txt
[1.445s] writing top-level names to lifecycle_msgs.egg-info/top_level.txt
[1.445s] reading manifest file 'lifecycle_msgs.egg-info/SOURCES.txt'
[1.445s] writing manifest file 'lifecycle_msgs.egg-info/SOURCES.txt'
[1.523s] [100%] Built target ament_cmake_python_build_lifecycle_msgs_egg
[1.645s] Invoked command in '/home/aajaer/microros_ws/build/lifecycle_msgs' returned '0': /usr/bin/cmake --build /home/aajaer/microros_ws/build/lifecycle_msgs -- -j8 -l8
[1.649s] Invoking command in '/home/aajaer/microros_ws/build/lifecycle_msgs': /usr/bin/cmake --install /home/aajaer/microros_ws/build/lifecycle_msgs
[1.706s] -- Install configuration: ""
[1.706s] -- Execute custom install script
[1.706s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/share/ament_index/resource_index/rosidl_interfaces/lifecycle_msgs
[1.706s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/state__functions.h
[1.706s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/state__struct.h
[1.707s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/state__type_support.h
[1.707s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition__functions.h
[1.708s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition__struct.h
[1.708s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition__type_support.h
[1.708s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_description__functions.h
[1.708s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_description__struct.h
[1.708s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_description__type_support.h
[1.709s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_event__functions.h
[1.709s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_event__struct.h
[1.709s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_event__type_support.h
[1.709s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/rosidl_generator_c__visibility_control.h
[1.709s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/state.h
[1.710s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/transition.h
[1.710s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/transition_description.h
[1.710s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/transition_event.h
[1.710s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/change_state.h
[1.711s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/change_state__functions.h
[1.711s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/change_state__struct.h
[1.711s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/change_state__type_support.h
[1.712s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_states__functions.h
[1.712s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_states__struct.h
[1.713s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_states__type_support.h
[1.713s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_transitions__functions.h
[1.714s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_transitions__struct.h
[1.714s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_transitions__type_support.h
[1.714s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_state__functions.h
[1.714s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_state__struct.h
[1.715s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_state__type_support.h
[1.716s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/get_available_states.h
[1.716s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/get_available_transitions.h
[1.716s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/get_state.h
[1.717s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/library_path.sh
[1.718s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/library_path.dsv
[1.719s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_microxrcedds_c.h
[1.720s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_microxrcedds_c.h
[1.720s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_microxrcedds_c.h
[1.721s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_microxrcedds_c.h
[1.721s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[1.721s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_microxrcedds_c.h
[1.721s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_microxrcedds_c.h
[1.721s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_microxrcedds_c.h
[1.722s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_microxrcedds_c.h
[1.724s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_microxrcedds_c.a
