[0.028s] Invoking command in '/home/aajaer/microros_ws/build/composition_interfaces': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/composition_interfaces -- -j8 -l8
[0.183s] [  1%] Built target composition_interfaces__cpp
[0.221s] [ 10%] Built target composition_interfaces__rosidl_generator_c
[0.227s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_microxrcedds_cpp[0m
[0.235s] [ 10%] Built target ament_cmake_python_symlink_composition_interfaces
[0.281s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_microxrcedds_c[0m
[0.304s] [ 18%] Built target composition_interfaces__rosidl_typesupport_fastrtps_cpp
[0.304s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_cpp[0m
[0.331s] [ 27%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_cpp
[0.373s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_c[0m
[0.407s] [ 35%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_c
[0.426s] [ 44%] Built target composition_interfaces__rosidl_typesupport_introspection_cpp
[0.462s] [ 52%] Built target composition_interfaces__rosidl_typesupport_fastrtps_c
[0.472s] [ 61%] Built target composition_interfaces__rosidl_typesupport_cpp
[0.543s] [ 69%] Built target composition_interfaces__rosidl_typesupport_introspection_c
[0.572s] [ 77%] Built target composition_interfaces__rosidl_typesupport_c
[0.748s] [ 77%] Built target composition_interfaces
[0.850s] [ 79%] Built target composition_interfaces__py
[0.891s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_generator_py[0m
[0.994s] [ 86%] Built target composition_interfaces__rosidl_generator_py
[1.050s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_microxrcedds_c__pyext[0m
[1.075s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[1.091s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[1.115s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_c__pyext[0m
[1.167s] [ 89%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[1.173s] [ 93%] Built target composition_interfaces__rosidl_typesupport_introspection_c__pyext
[1.190s] [ 96%] Built target composition_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.220s] [100%] Built target composition_interfaces__rosidl_typesupport_c__pyext
[1.346s] running egg_info
[1.348s] writing composition_interfaces.egg-info/PKG-INFO
[1.349s] writing dependency_links to composition_interfaces.egg-info/dependency_links.txt
[1.350s] writing top-level names to composition_interfaces.egg-info/top_level.txt
[1.356s] reading manifest file 'composition_interfaces.egg-info/SOURCES.txt'
[1.358s] writing manifest file 'composition_interfaces.egg-info/SOURCES.txt'
[1.515s] [100%] Built target ament_cmake_python_build_composition_interfaces_egg
[1.561s] Invoked command in '/home/aajaer/microros_ws/build/composition_interfaces' returned '0': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/composition_interfaces -- -j8 -l8
[1.574s] Invoking command in '/home/aajaer/microros_ws/build/composition_interfaces': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/aajaer/microros_ws/build/composition_interfaces
[1.591s] -- Install configuration: ""
[1.592s] -- Execute custom install script
[1.593s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/ament_index/resource_index/rosidl_interfaces/composition_interfaces
[1.594s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.595s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__functions.h
[1.596s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__struct.h
[1.596s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__type_support.h
[1.596s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__functions.h
[1.596s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__struct.h
[1.597s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__type_support.h
[1.597s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__functions.h
[1.597s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__struct.h
[1.598s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__type_support.h
[1.598s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/list_nodes.h
[1.598s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/load_node.h
[1.598s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/unload_node.h
[1.599s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/library_path.sh
[1.599s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/library_path.dsv
[1.600s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[1.600s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_microxrcedds_c.h
[1.600s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/load_node__rosidl_typesupport_microxrcedds_c.h
[1.602s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_microxrcedds_c.h
[1.603s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_microxrcedds_c.a
[1.604s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.604s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_fastrtps_c.h
[1.605s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__rosidl_typesupport_fastrtps_c.h
[1.605s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_fastrtps_c.h
[1.605s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
