[0.097s] Invoking command in '/home/aajaer/microros_ws/build/action_msgs': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/action_msgs -- -j8 -l8
[0.223s] [  2%] Built target action_msgs__cpp
[0.224s] [ 10%] Built target action_msgs__rosidl_generator_c
[0.244s] [ 10%] Built target ament_cmake_python_symlink_action_msgs
[0.281s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_cpp[0m
[0.293s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_microxrcedds_c[0m
[0.363s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_c[0m
[0.363s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_microxrcedds_cpp[0m
[0.376s] [ 18%] Built target action_msgs__rosidl_typesupport_introspection_c
[0.398s] [ 27%] Built target action_msgs__rosidl_typesupport_fastrtps_c
[0.398s] [ 36%] Built target action_msgs__rosidl_typesupport_fastrtps_cpp
[0.401s] [ 44%] Built target action_msgs__rosidl_typesupport_cpp
[0.439s] [ 53%] Built target action_msgs__rosidl_typesupport_microxrcedds_c
[0.481s] [ 62%] Built target action_msgs__rosidl_typesupport_c
[0.488s] [ 71%] Built target action_msgs__rosidl_typesupport_introspection_cpp
[0.504s] [ 79%] Built target action_msgs__rosidl_typesupport_microxrcedds_cpp
[0.648s] [ 79%] Built target action_msgs
[0.864s] [ 81%] Built target action_msgs__py
[0.947s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_generator_py[0m
[1.060s] [ 88%] Built target action_msgs__rosidl_generator_py
[1.119s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_microxrcedds_c__pyext[0m
[1.130s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.164s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.168s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_c__pyext[0m
[1.239s] [ 91%] Built target action_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.280s] [ 94%] Built target action_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.282s] [ 97%] Built target action_msgs__rosidl_typesupport_introspection_c__pyext
[1.284s] [100%] Built target action_msgs__rosidl_typesupport_c__pyext
[1.516s] running egg_info
[1.518s] writing action_msgs.egg-info/PKG-INFO
[1.518s] writing dependency_links to action_msgs.egg-info/dependency_links.txt
[1.519s] writing top-level names to action_msgs.egg-info/top_level.txt
[1.525s] reading manifest file 'action_msgs.egg-info/SOURCES.txt'
[1.528s] writing manifest file 'action_msgs.egg-info/SOURCES.txt'
[1.655s] [100%] Built target ament_cmake_python_build_action_msgs_egg
[1.768s] Invoked command in '/home/aajaer/microros_ws/build/action_msgs' returned '0': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/action_msgs -- -j8 -l8
[1.771s] Invoking command in '/home/aajaer/microros_ws/build/action_msgs': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/aajaer/microros_ws/build/action_msgs
[1.850s] -- Install configuration: ""
[1.852s] -- Execute custom install script
[1.853s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/ament_index/resource_index/rosidl_interfaces/action_msgs
[1.853s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__functions.h
[1.853s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__struct.h
[1.853s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__type_support.h
[1.853s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__functions.h
[1.853s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__struct.h
[1.854s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__type_support.h
[1.854s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__functions.h
[1.854s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__struct.h
[1.854s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__type_support.h
[1.854s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/goal_info.h
[1.854s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/goal_status.h
[1.854s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/goal_status_array.h
[1.855s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/rosidl_generator_c__visibility_control.h
[1.855s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/cancel_goal.h
[1.855s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__functions.h
[1.855s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__struct.h
[1.855s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__type_support.h
[1.855s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/environment/library_path.sh
[1.855s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/environment/library_path.dsv
