[0.018s] Invoking command in '/home/aajaer/microros_ws/build/diagnostic_msgs': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/diagnostic_msgs -- -j8 -l8
[0.074s] [  8%] Built target diagnostic_msgs__rosidl_generator_c
[0.109s] [  8%] Built target ament_cmake_python_symlink_diagnostic_msgs
[0.127s] [ 10%] Built target diagnostic_msgs__cpp
[0.144s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_microxrcedds_c[0m
[0.185s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_c[0m
[0.275s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_cpp[0m
[0.323s] [ 18%] Built target diagnostic_msgs__rosidl_typesupport_fastrtps_c
[0.352s] [ 27%] Built target diagnostic_msgs__rosidl_typesupport_introspection_c
[0.354s] [ 36%] Built target diagnostic_msgs__rosidl_typesupport_c
[0.376s] [ 45%] Built target diagnostic_msgs__rosidl_typesupport_microxrcedds_c
[0.411s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_microxrcedds_cpp[0m
[0.416s] [ 54%] Built target diagnostic_msgs__rosidl_typesupport_cpp
[0.507s] [ 63%] Built target diagnostic_msgs__rosidl_typesupport_microxrcedds_cpp
[0.529s] [ 72%] Built target diagnostic_msgs__rosidl_typesupport_fastrtps_cpp
[0.573s] [ 81%] Built target diagnostic_msgs__rosidl_typesupport_introspection_cpp
[0.665s] [ 81%] Built target diagnostic_msgs
[0.816s] [ 82%] Built target diagnostic_msgs__py
[0.903s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_generator_py[0m
[0.975s] [ 89%] Built target diagnostic_msgs__rosidl_generator_py
[1.020s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_microxrcedds_c__pyext[0m
[1.033s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_c__pyext[0m
[1.072s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.084s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.125s] [ 92%] Built target diagnostic_msgs__rosidl_typesupport_c__pyext
[1.133s] [ 94%] Built target diagnostic_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.173s] running egg_info
[1.174s] [ 97%] Built target diagnostic_msgs__rosidl_typesupport_introspection_c__pyext
[1.174s] writing diagnostic_msgs.egg-info/PKG-INFO
[1.175s] writing dependency_links to diagnostic_msgs.egg-info/dependency_links.txt
[1.176s] writing top-level names to diagnostic_msgs.egg-info/top_level.txt
[1.188s] reading manifest file 'diagnostic_msgs.egg-info/SOURCES.txt'
[1.191s] writing manifest file 'diagnostic_msgs.egg-info/SOURCES.txt'
[1.195s] [100%] Built target diagnostic_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.278s] [100%] Built target ament_cmake_python_build_diagnostic_msgs_egg
[1.327s] Invoked command in '/home/aajaer/microros_ws/build/diagnostic_msgs' returned '0': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/diagnostic_msgs -- -j8 -l8
[1.336s] Invoking command in '/home/aajaer/microros_ws/build/diagnostic_msgs': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/aajaer/microros_ws/build/diagnostic_msgs
[1.356s] -- Install configuration: ""
[1.358s] -- Execute custom install script
[1.360s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/ament_index/resource_index/rosidl_interfaces/diagnostic_msgs
[1.361s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__functions.h
[1.361s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__struct.h
[1.363s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__type_support.h
[1.363s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__functions.h
